"0","cat( ""model {"
"0","  for( i in 1:I ) {"
"0","    fatal[i] ~ dpois(mu)"
"0","    }"
"0","    mu ~ dgamma(0.01,0.01)"
"0","  }"", file=""a1.jag"" )"
"0","a1.par <- c(""mu"",""fatal[27]"",""fatal[28]"",""fatal[29]"")"
"0","a1.ini <- list(list( mu=22 ),"
"0","              list( mu=23 ),"
"0","              list( mu=24 ) )"
"0","a1.dat <- list( fatal = c(airline$fatal,NA,NA,NA), I=29 )"
"0","# Model compilation and burn-in"
"0","a1.mod <- jags.model( file = ""a1.jag"","
"0","                    data = a1.dat,"
"0","                    inits = a1.ini,"
"0","                    n.chains = 3,"
"0","                    n.adapt = 1000 )"
"1","Compiling model graph
   Resolving undeclared variables
   Allocating nodes
Graph information:
   Observed stochastic nodes: 26
   Unobserved stochastic nodes: 4
   Total graph size: 32

"
"1","Initializing model

"
"0","update(a1.mod,1000)"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |*                                                 |   2%"
"1","  |                                                        "
"1","  |**                                                |   4%"
"1","  |                                                        "
"1","  |***                                               |   6%"
"1","  |                                                        "
"1","  |****                                              |   8%"
"1","  |                                                        "
"1","  |*****                                             |  10%"
"1","  |                                                        "
"1","  |******                                            |  12%"
"1","  |                                                        "
"1","  |*******                                           |  14%"
"1","  |                                                        "
"1","  |********                                          |  16%"
"1","  |                                                        "
"1","  |*********                                         |  18%"
"1","  |                                                        "
"1","  |**********                                        |  20%"
"1","  |                                                        "
"1","  |***********                                       |  22%"
"1","  |                                                        "
"1","  |************                                      |  24%"
"1","  |                                                        "
"1","  |*************                                     |  26%"
"1","  |                                                        "
"1","  |**************                                    |  28%"
"1","  |                                                        "
"1","  |***************                                   |  30%"
"1","  |                                                        "
"1","  |****************                                  |  32%"
"1","  |                                                        "
"1","  |*****************                                 |  34%"
"1","  |                                                        "
"1","  |******************                                |  36%"
"1","  |                                                        "
"1","  |*******************                               |  38%"
"1","  |                                                        "
"1","  |********************                              |  40%"
